nodeKey,kpikey,type,average12,floating Range,Strvalue,agentId,average,arisingTime
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,18387,2018/6/19 20:13
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,17736,2018/6/19 20:14
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,17728,2018/6/19 20:15
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,17168,2018/6/19 20:16
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,17716,2018/6/19 20:17
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,16679,2018/6/19 20:18
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,18371,2018/6/19 20:19
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,17055,2018/6/19 20:20
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,16253,2018/6/19 20:21
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,15770,2018/6/19 20:22
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,15334,2018/6/19 20:23
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,15961,2018/6/19 20:24
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,14881,2018/6/19 20:25
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,14741,2018/6/19 20:26
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,13367,2018/6/19 20:27
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,13362,2018/6/19 20:28
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,13222,2018/6/19 20:29
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,14002,2018/6/19 20:30
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,13652,2018/6/19 20:31
CounterSystem_Test4,Application_P_Transcation_Amount,1,,,,AAAATest,12567,2018/6/19 20:32
